# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 39214bc
# pg_map_hash: SHA-256 39214bc636e547ecb4b9563d3ebd994cbe76f32d3336c3a3400d052853fcb32b
_COROUTINE.ArtificialStackFrames -> a.a:
    kotlinx.coroutines.flow.Flow flow -> h
    1:1:void <init>(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext,int,kotlinx.coroutines.channels.BufferOverflow):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/d;Lh4/g;ILc5/a;)V"}
    1:1:java.lang.Object collect(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.Continuation):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Lh4/d;)Ljava/lang/Object;"}
    1:1:java.lang.Object collectTo(kotlinx.coroutines.channels.ProducerScope,kotlin.coroutines.Continuation):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc5/r;Lh4/d;)Ljava/lang/Object;"}
    1:1:java.lang.Object collect$suspendImpl(kotlinx.coroutines.flow.internal.ChannelFlowOperator,kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.Continuation):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le5/g;Ld5/e;Lh4/d;)Ljava/lang/Object;"}
    1:1:java.lang.Object collectTo$suspendImpl(kotlinx.coroutines.flow.internal.ChannelFlowOperator,kotlinx.coroutines.channels.ProducerScope,kotlin.coroutines.Continuation):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le5/g;Lc5/r;Lh4/d;)Ljava/lang/Object;"}
    1:1:java.lang.Object collectWithContextUndispatched(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.CoroutineContext,kotlin.coroutines.Continuation):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Lh4/g;Lh4/d;)Ljava/lang/Object;"}
    java.lang.Object flowCollect(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.Continuation) -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Lh4/d;)Ljava/lang/Object;"}
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.flow.internal.ChannelFlowOperator$collectWithContextUndispatched$2 -> e5.g$a:
    int label -> i
    java.lang.Object L$0 -> j
    kotlinx.coroutines.flow.internal.ChannelFlowOperator this$0 -> k
    1:1:void <init>(kotlinx.coroutines.flow.internal.ChannelFlowOperator,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le5/g;Lh4/d;)V"}
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> j
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lh4/d;)Lh4/d;"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> q
    1:1:java.lang.Object invoke(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.Continuation):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Lh4/d;)Ljava/lang/Object;"}
kotlinx.coroutines.flow.internal.ChannelFlowOperatorImpl -> e5.h:
    1:1:void <init>(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext,int,kotlinx.coroutines.channels.BufferOverflow):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/d;Lh4/g;ILc5/a;)V"}
    2:2:void <init>(kotlinx.coroutines.flow.Flow,kotlin.coroutines.CoroutineContext,int,kotlinx.coroutines.channels.BufferOverflow,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/d;Lh4/g;ILc5/a;ILr4/g;)V"}
    1:1:kotlinx.coroutines.flow.internal.ChannelFlow create(kotlin.coroutines.CoroutineContext,int,kotlinx.coroutines.channels.BufferOverflow):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g;ILc5/a;)Le5/e;"}
    1:1:java.lang.Object flowCollect(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.Continuation):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Lh4/d;)Ljava/lang/Object;"}
kotlinx.coroutines.flow.internal.DownstreamExceptionContext -> e5.i:
    kotlin.coroutines.CoroutineContext $$delegate_0 -> f
    1:1:void <init>(java.lang.Throwable,kotlin.coroutines.CoroutineContext):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Throwable;Lh4/g;)V"}
    1:1:kotlin.coroutines.CoroutineContext minusKey(kotlin.coroutines.CoroutineContext$Key):0:0 -> G
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g$c;)Lh4/g;"}
    1:1:kotlin.coroutines.CoroutineContext$Element get(kotlin.coroutines.CoroutineContext$Key):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g$c;)Lh4/g$b;"}
    1:1:kotlin.coroutines.CoroutineContext plus(kotlin.coroutines.CoroutineContext):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g;)Lh4/g;"}
    1:1:java.lang.Object fold(java.lang.Object,kotlin.jvm.functions.Function2):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lq4/p;)Ljava/lang/Object;"}
kotlinx.coroutines.flow.internal.FlowExceptions_commonKt -> e5.j:
    1:1:void checkOwnership(kotlinx.coroutines.flow.internal.AbortFlowException,kotlinx.coroutines.flow.FlowCollector):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le5/a;Ld5/e;)V"}
kotlinx.coroutines.flow.internal.FusibleFlow -> e5.k:
    kotlinx.coroutines.flow.Flow fuse(kotlin.coroutines.CoroutineContext,int,kotlinx.coroutines.channels.BufferOverflow) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g;ILc5/a;)Ld5/d;"}
kotlinx.coroutines.flow.internal.FusibleFlow$DefaultImpls -> e5.k$a:
    1:1:kotlinx.coroutines.flow.Flow fuse$default(kotlinx.coroutines.flow.internal.FusibleFlow,kotlin.coroutines.CoroutineContext,int,kotlinx.coroutines.channels.BufferOverflow,int,java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le5/k;Lh4/g;ILc5/a;ILjava/lang/Object;)Ld5/d;"}
kotlinx.coroutines.flow.internal.NoOpContinuation -> e5.l:
    kotlinx.coroutines.flow.internal.NoOpContinuation INSTANCE -> e
    kotlin.coroutines.CoroutineContext context -> f
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:kotlin.coroutines.CoroutineContext getContext():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh4/g;"}
    1:1:void resumeWith(java.lang.Object):0:0 -> p
kotlinx.coroutines.flow.internal.NullSurrogateKt -> e5.m:
    kotlinx.coroutines.internal.Symbol NULL -> a
    kotlinx.coroutines.internal.Symbol UNINITIALIZED -> b
    kotlinx.coroutines.internal.Symbol DONE -> c
    1:1:void <clinit>():0:0 -> <clinit>
kotlinx.coroutines.flow.internal.SafeCollector -> e5.n:
    kotlinx.coroutines.flow.FlowCollector collector -> h
    kotlin.coroutines.CoroutineContext collectContext -> i
    int collectContextSize -> j
    kotlin.coroutines.CoroutineContext lastEmissionContext -> k
    kotlin.coroutines.Continuation completion -> l
    1:1:void <init>(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.CoroutineContext):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Lh4/g;)V"}
    1:1:java.lang.Object emit(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lh4/d;)Ljava/lang/Object;"}
    1:1:kotlin.coroutines.CoroutineContext getContext():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh4/g;"}
    1:1:kotlin.coroutines.jvm.internal.CoroutineStackFrame getCallerFrame():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj4/e;"}
    1:1:java.lang.StackTraceElement getStackTraceElement():0:0 -> o
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> q
    1:1:void releaseIntercepted():0:0 -> r
    1:1:void checkContext(kotlin.coroutines.CoroutineContext,kotlin.coroutines.CoroutineContext,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g;Lh4/g;Ljava/lang/Object;)V"}
    1:1:java.lang.Object emit(kotlin.coroutines.Continuation,java.lang.Object):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/d;Ljava/lang/Object;)Ljava/lang/Object;"}
    1:1:void exceptionTransparencyViolated(kotlinx.coroutines.flow.internal.DownstreamExceptionContext,java.lang.Object):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le5/i;Ljava/lang/Object;)V"}
kotlinx.coroutines.flow.internal.SafeCollector$collectContextSize$1 -> e5.n$a:
    kotlinx.coroutines.flow.internal.SafeCollector$collectContextSize$1 INSTANCE -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:java.lang.Integer invoke(int,kotlin.coroutines.CoroutineContext$Element):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILh4/g$b;)Ljava/lang/Integer;"}
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> j
kotlinx.coroutines.flow.internal.SafeCollectorKt -> e5.o:
    kotlin.jvm.functions.Function3 emitFun -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:kotlin.jvm.functions.Function3 access$getEmitFun$p():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lq4/q;"}
kotlinx.coroutines.flow.internal.SafeCollectorKt$emitFun$1 -> e5.o$a:
    kotlinx.coroutines.flow.internal.SafeCollectorKt$emitFun$1 INSTANCE -> n
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> i
    1:1:java.lang.Object invoke(kotlinx.coroutines.flow.FlowCollector,java.lang.Object,kotlin.coroutines.Continuation):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Ljava/lang/Object;Lh4/d;)Ljava/lang/Object;"}
kotlinx.coroutines.flow.internal.SafeCollector_commonKt -> e5.p:
    1:1:void checkContext(kotlinx.coroutines.flow.internal.SafeCollector,kotlin.coroutines.CoroutineContext):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le5/n;Lh4/g;)V"}
    1:1:kotlinx.coroutines.Job transitiveCoroutineParent(kotlinx.coroutines.Job,kotlinx.coroutines.Job):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La5/o1;La5/o1;)La5/o1;"}
kotlinx.coroutines.flow.internal.SafeCollector_commonKt$checkContext$result$1 -> e5.p$a:
    kotlinx.coroutines.flow.internal.SafeCollector $this_checkContext -> f
    1:1:void <init>(kotlinx.coroutines.flow.internal.SafeCollector):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le5/n;)V"}
    1:1:java.lang.Integer invoke(int,kotlin.coroutines.CoroutineContext$Element):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILh4/g$b;)Ljava/lang/Integer;"}
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> j
kotlinx.coroutines.flow.internal.SendingCollector -> e5.q:
    kotlinx.coroutines.channels.SendChannel channel -> e
    1:1:void <init>(kotlinx.coroutines.channels.SendChannel):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc5/t;)V"}
    1:1:java.lang.Object emit(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lh4/d;)Ljava/lang/Object;"}
kotlinx.coroutines.flow.internal.StackFrameContinuation -> e5.r:
    kotlin.coroutines.Continuation uCont -> e
    kotlin.coroutines.CoroutineContext context -> f
    1:1:void <init>(kotlin.coroutines.Continuation,kotlin.coroutines.CoroutineContext):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/d;Lh4/g;)V"}
    1:1:kotlin.coroutines.CoroutineContext getContext():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh4/g;"}
    1:1:kotlin.coroutines.jvm.internal.CoroutineStackFrame getCallerFrame():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj4/e;"}
    1:1:void resumeWith(java.lang.Object):0:0 -> p
kotlinx.coroutines.flow.internal.UndispatchedContextCollector -> e5.s:
    kotlin.coroutines.CoroutineContext emitContext -> e
    java.lang.Object countOrElement -> f
    kotlin.jvm.functions.Function2 emitRef -> g
    1:1:void <init>(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.CoroutineContext):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Lh4/g;)V"}
    1:1:java.lang.Object emit(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lh4/d;)Ljava/lang/Object;"}
kotlinx.coroutines.flow.internal.UndispatchedContextCollector$emitRef$1 -> e5.s$a:
    int label -> i
    java.lang.Object L$0 -> j
    kotlinx.coroutines.flow.FlowCollector $downstream -> k
    1:1:void <init>(kotlinx.coroutines.flow.FlowCollector,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld5/e;Lh4/d;)V"}
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> j
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lh4/d;)Lh4/d;"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> q
    1:1:java.lang.Object invoke(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lh4/d;)Ljava/lang/Object;"}
kotlinx.coroutines.internal.AtomicKt -> f5.a:
    java.lang.Object NO_DECISION -> a
    1:1:void <clinit>():0:0 -> <clinit>
kotlinx.coroutines.internal.AtomicOp -> f5.b:
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _consensus$FU -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:java.lang.Object perform(java.lang.Object):0:0 -> a
    void complete(java.lang.Object,java.lang.Object) -> b
    1:1:java.lang.Object decide(java.lang.Object):0:0 -> c
    java.lang.Object prepare(java.lang.Object) -> d
kotlinx.coroutines.internal.ConcurrentKt -> f5.c:
    java.lang.reflect.Method REMOVE_FUTURE_ON_CANCEL -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:boolean removeFutureOnCancel(java.util.concurrent.Executor):0:0 -> a
kotlinx.coroutines.internal.ConcurrentLinkedListKt -> f5.d:
    kotlinx.coroutines.internal.Symbol CLOSED -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:kotlinx.coroutines.internal.Symbol access$getCLOSED$p():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf5/h0;"}
    1:1:kotlinx.coroutines.internal.ConcurrentLinkedListNode close(kotlinx.coroutines.internal.ConcurrentLinkedListNode):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/e;)Lf5/e;"}
    1:1:java.lang.Object findSegmentInternal(kotlinx.coroutines.internal.Segment,long,kotlin.jvm.functions.Function2):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/e0;JLq4/p;)Ljava/lang/Object;"}
kotlinx.coroutines.internal.ConcurrentLinkedListNode -> f5.e:
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _next$FU -> e
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _prev$FU -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(kotlinx.coroutines.internal.ConcurrentLinkedListNode):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/e;)V"}
    1:1:java.lang.Object access$getNextOrClosed(kotlinx.coroutines.internal.ConcurrentLinkedListNode):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/e;)Ljava/lang/Object;"}
    1:1:void cleanPrev():0:0 -> b
    1:1:kotlinx.coroutines.internal.ConcurrentLinkedListNode getAliveSegmentLeft():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf5/e;"}
    1:1:kotlinx.coroutines.internal.ConcurrentLinkedListNode getAliveSegmentRight():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf5/e;"}
    1:1:kotlinx.coroutines.internal.ConcurrentLinkedListNode getNext():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf5/e;"}
    1:1:java.lang.Object getNextOrClosed():0:0 -> f
    1:1:kotlinx.coroutines.internal.ConcurrentLinkedListNode getPrev():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf5/e;"}
    boolean isRemoved() -> h
    1:1:boolean isTail():0:0 -> i
    1:1:boolean markAsClosed():0:0 -> j
    1:1:void remove():0:0 -> k
    1:1:boolean trySetNext(kotlinx.coroutines.internal.ConcurrentLinkedListNode):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/e;)Z"}
kotlinx.coroutines.internal.ContextScope -> f5.f:
    kotlin.coroutines.CoroutineContext coroutineContext -> e
    1:1:void <init>(kotlin.coroutines.CoroutineContext):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g;)V"}
    1:1:kotlin.coroutines.CoroutineContext getCoroutineContext():0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh4/g;"}
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.internal.CoroutineExceptionHandlerImplKt -> f5.g:
    java.util.Collection platformExceptionHandlers -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.util.Collection getPlatformExceptionHandlers():0:0 -> a
    1:1:void propagateExceptionFinalResort(java.lang.Throwable):0:0 -> b
kotlinx.coroutines.internal.CoroutineExceptionHandlerImpl_commonKt -> f5.h:
    1:1:void handleUncaughtCoroutineException(kotlin.coroutines.CoroutineContext,java.lang.Throwable):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g;Ljava/lang/Throwable;)V"}
kotlinx.coroutines.internal.DiagnosticCoroutineContextException -> f5.i:
    kotlin.coroutines.CoroutineContext context -> e
    1:1:void <init>(kotlin.coroutines.CoroutineContext):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g;)V"}
    1:1:java.lang.Throwable fillInStackTrace():0:0 -> fillInStackTrace
    1:1:java.lang.String getLocalizedMessage():0:0 -> getLocalizedMessage
kotlinx.coroutines.internal.DispatchedContinuation -> f5.j:
    kotlinx.coroutines.CoroutineDispatcher dispatcher -> h
    kotlin.coroutines.Continuation continuation -> i
    java.lang.Object _state -> j
    java.lang.Object countOrElement -> k
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _reusableCancellableContinuation$FU -> l
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(kotlinx.coroutines.CoroutineDispatcher,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La5/f0;Lh4/d;)V"}
    1:1:void cancelCompletedResult$kotlinx_coroutines_core(java.lang.Object,java.lang.Throwable):0:0 -> a
    1:1:kotlin.coroutines.Continuation getDelegate$kotlinx_coroutines_core():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh4/d;"}
    1:1:kotlin.coroutines.CoroutineContext getContext():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh4/g;"}
    1:1:kotlin.coroutines.jvm.internal.CoroutineStackFrame getCallerFrame():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj4/e;"}
    1:1:java.lang.Object takeState$kotlinx_coroutines_core():0:0 -> k
    1:1:void awaitReusability$kotlinx_coroutines_core():0:0 -> l
    1:1:kotlinx.coroutines.CancellableContinuationImpl claimReusableCancellableContinuation$kotlinx_coroutines_core():0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"()La5/m;"}
    1:1:kotlinx.coroutines.CancellableContinuationImpl getReusableCancellableContinuation():0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"()La5/m;"}
    1:1:boolean isReusable$kotlinx_coroutines_core():0:0 -> o
    1:1:void resumeWith(java.lang.Object):0:0 -> p
    1:1:boolean postponeCancellation$kotlinx_coroutines_core(java.lang.Throwable):0:0 -> q
    1:1:void release$kotlinx_coroutines_core():0:0 -> r
    1:1:java.lang.Throwable tryReleaseClaimedContinuation$kotlinx_coroutines_core(kotlinx.coroutines.CancellableContinuation):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La5/l;)Ljava/lang/Throwable;"}
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.internal.DispatchedContinuationKt -> f5.k:
    kotlinx.coroutines.internal.Symbol UNDEFINED -> a
    kotlinx.coroutines.internal.Symbol REUSABLE_CLAIMED -> b
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:kotlinx.coroutines.internal.Symbol access$getUNDEFINED$p():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf5/h0;"}
    1:1:void resumeCancellableWith(kotlin.coroutines.Continuation,java.lang.Object,kotlin.jvm.functions.Function1):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/d;Ljava/lang/Object;Lq4/l;)V"}
    1:1:void resumeCancellableWith$default(kotlin.coroutines.Continuation,java.lang.Object,kotlin.jvm.functions.Function1,int,java.lang.Object):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/d;Ljava/lang/Object;Lq4/l;ILjava/lang/Object;)V"}
kotlinx.coroutines.internal.FastServiceLoader -> f5.l:
    kotlinx.coroutines.internal.FastServiceLoader INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.lang.Object getProviderInstance(java.lang.String,java.lang.ClassLoader,java.lang.Class):0:0 -> a
    1:1:java.util.List load(java.lang.Class,java.lang.ClassLoader):0:0 -> b
    1:1:java.util.List loadMainDispatcherFactory$kotlinx_coroutines_core():0:0 -> c
    1:1:java.util.List loadProviders$kotlinx_coroutines_core(java.lang.Class,java.lang.ClassLoader):0:0 -> d
    1:1:java.util.List parse(java.net.URL):0:0 -> e
    1:1:java.util.List parseFile(java.io.BufferedReader):0:0 -> f
kotlinx.coroutines.internal.FastServiceLoaderKt -> f5.m:
    boolean ANDROID_DETECTED -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:boolean getANDROID_DETECTED():0:0 -> a
kotlinx.coroutines.internal.InlineList -> f5.n:
    1:1:java.lang.Object constructor-impl(java.lang.Object):0:0 -> a
    1:1:java.lang.Object constructor-impl$default(java.lang.Object,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILr4/g;)Ljava/lang/Object;"}
    1:1:java.lang.Object plus-FjFbRPM(java.lang.Object,java.lang.Object):0:0 -> c
kotlinx.coroutines.internal.LimitedDispatcher -> f5.o:
    kotlinx.coroutines.CoroutineDispatcher dispatcher -> g
    int parallelism -> h
    kotlinx.coroutines.Delay $$delegate_0 -> i
    kotlinx.coroutines.internal.LockFreeTaskQueue queue -> j
    java.lang.Object workerAllocationLock -> k
    java.util.concurrent.atomic.AtomicIntegerFieldUpdater runningWorkers$FU -> l
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(kotlinx.coroutines.CoroutineDispatcher,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La5/f0;I)V"}
    1:1:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable):0:0 -> R
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/g;Ljava/lang/Runnable;)V"}
    1:1:kotlinx.coroutines.CoroutineDispatcher access$getDispatcher$p(kotlinx.coroutines.internal.LimitedDispatcher):0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/o;)La5/f0;"}
    1:1:java.lang.Runnable access$obtainTaskOrDeallocateWorker(kotlinx.coroutines.internal.LimitedDispatcher):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/o;)Ljava/lang/Runnable;"}
    1:1:java.lang.Runnable obtainTaskOrDeallocateWorker():0:0 -> W
    1:1:boolean tryAllocateWorker():0:0 -> X
kotlinx.coroutines.internal.LimitedDispatcher$Worker -> f5.o$a:
    java.lang.Runnable currentTask -> e
    kotlinx.coroutines.internal.LimitedDispatcher this$0 -> f
    1:1:void <init>(kotlinx.coroutines.internal.LimitedDispatcher,java.lang.Runnable):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/o;Ljava/lang/Runnable;)V"}
    1:1:void run():0:0 -> run
kotlinx.coroutines.internal.LimitedDispatcherKt -> f5.p:
    1:1:void checkParallelism(int):0:0 -> a
kotlinx.coroutines.internal.LockFreeLinkedListHead -> f5.q:
    void <init>() -> <init>
    1:1:boolean isRemoved():0:0 -> t
kotlinx.coroutines.internal.LockFreeLinkedListKt -> f5.r:
    java.lang.Object CONDITION_FALSE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.Object getCONDITION_FALSE():0:0 -> a
    1:1:kotlinx.coroutines.internal.LockFreeLinkedListNode unwrap(java.lang.Object):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Lf5/s;"}
kotlinx.coroutines.internal.LockFreeLinkedListNode -> f5.s:
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _next$FU -> e
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _prev$FU -> f
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater _removedRef$FU -> g
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:void access$finishAdd(kotlinx.coroutines.internal.LockFreeLinkedListNode,kotlinx.coroutines.internal.LockFreeLinkedListNode):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/s;Lf5/s;)V"}
    1:1:java.util.concurrent.atomic.AtomicReferenceFieldUpdater access$get_next$FU$p():0:0 -> h
    1:1:boolean addOneIfEmpty(kotlinx.coroutines.internal.LockFreeLinkedListNode):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf5/s;)Z"}
    1:1:kotlinx.coroutines.internal.LockFreeLinkedListNode correctPrev(kotlinx.coroutines.internal.OpDescriptor):0:0 -> n
